    (N'Frank Ntilikina',N'NYK',N'PG',20,2.2,6.6,0.337,0.8,2.7,0.287,1.4,3.9,0.371,0.395,0.5,0.7,0.767,0.3,1.7,2,2.8,0.7,0.3,1.3,2.4,5.7,6,0.417,0.408,0.106,1.4,9,5.1,19.3,1.6,1.3,15.9,16.5,-1.2,0.4,-0.9,-0.046,-4.3,-1.2,-5.5,-0.8),
    (N'James Nunnally',N'MIN',N'SF',28,0.8,2.3,0.353,0.5,1.7,0.32,0.3,0.6,0.444,0.471,0.3,0.3,1,0,0.3,0.3,0.5,0.1,0,0.1,0.7,2.4,7.3,0.503,0.735,0.118,0,5.3,2.6,9.5,0.5,0,2.7,15.3,0.1,0,0.1,0.036,-1.6,-4.9,-6.5,-0.1),
    (N'Jusuf Nurkic',N'POR',N'C',24,5.7,11.3,0.507,0,0.4,0.103,5.7,10.9,0.523,0.509,3.9,5,0.773,3.4,6.9,10.3,3.2,1,1.4,2.4,3.5,15.4,23.1,0.57,0.036,0.445,13.4,26.6,20.2,17.9,1.7,4.1,14.8,24.5,4.3,3.2,7.5,0.186,1.5,3.5,5,3.4),
    (N'David Nwaba',N'CLE',N'SG',26,2.5,5.1,0.484,0.5,1.6,0.338,2,3.6,0.549,0.536,1.2,1.9,0.663,0.8,2.3,3.1,1.1,0.7,0.4,0.5,2.1,6.7,13.1,0.566,0.308,0.362,4.4,13.6,8.8,8.4,1.9,1.7,7.9,14.7,1.1,0.3,1.4,0.082,-0.6,-0.4,-1,0.2),
    (N'Royce O''Neale',N'UTA',N'SF',25,1.9,4.1,0.473,0.8,2.1,0.4,1.1,2.1,0.547,0.573,0.4,0.6,0.756,0.3,3.2,3.5,1.5,0.7,0.3,0.8,2,5.1,9.5,0.59,0.5,0.137,1.6,17.5,9.6,10.3,1.6,1.2,15.4,11.2,0.8,2.2,3,0.1,-2,2.2,0.2,0.8),
    (N'Kyle O''Quinn',N'IND',N'C',28,1.5,2.9,0.516,0,0.3,0.091,1.5,2.6,0.559,0.52,0.4,0.5,0.789,0.6,2,2.7,1.3,0.2,0.5,0.7,1.5,3.4,16.5,0.545,0.09,0.156,8.8,26.6,17.9,22.3,1.3,5.9,18.7,20,0.2,0.7,0.9,0.13,-2.4,4.4,2,0.4),
    (N'Semi Ojeleye',N'BOS',N'PF',24,1.1,2.6,0.432,0.5,1.5,0.325,0.6,1.1,0.582,0.527,0.5,0.7,0.676,0.4,1.1,1.5,0.4,0.2,0.1,0.4,0.8,3.2,8.7,0.551,0.583,0.258,4.4,11.5,7.9,4.7,0.8,0.7,10.9,13.4,0.3,0.4,0.7,0.064,-2.3,-1.6,-3.9,-0.3),
    (N'Jahlil Okafor',N'NOP',N'C',23,3.2,5.6,0.574,0,0,0,3.2,5.6,0.578,0.574,1,1.5,0.654,1.4,3,4.4,0.6,0.3,0.7,0.8,1.7,7.4,17.7,0.592,0.007,0.268,9.8,21.2,15.5,6.1,0.8,3.7,10.9,19.7,1.1,0.7,1.9,0.117,-1.9,-0.5,-2.3,-0.1),
    (N'Elie Okobo',N'PHO',N'PG',21,2,5.4,0.374,0.7,2.4,0.273,1.4,3,0.459,0.436,0.7,0.9,0.775,0.2,1.7,1.9,2.5,0.6,0.1,1.3,2.1,5.4,6.8,0.466,0.453,0.165,1.1,10.9,5.9,19.5,1.5,0.5,17.9,17,-0.8,0.2,-0.6,-0.036,-4.2,-2.2,-6.4,-0.9),
    (N'Josh Okogie',N'MIN',N'SG',20,2.6,6.9,0.382,0.8,3,0.276,1.8,3.9,0.465,0.442,1.6,2.2,0.723,0.6,2.4,3,1.2,1.1,0.4,1,2.3,7.7,9,0.488,0.436,0.313,2.7,11.2,6.9,7,2.2,1.6,11,15.9,-0.3,1.1,0.8,0.027,-2.3,0.1,-2.2,-0.1),
    (N'Victor Oladipo',N'IND',N'SG',26,6.9,16.3,0.423,2.1,6,0.343,4.9,10.3,0.47,0.486,2.9,3.9,0.73,0.6,5,5.6,5.2,1.7,0.3,2.3,2,18.8,17.7,0.519,0.367,0.24,2.1,17.2,9.8,25.3,2.6,0.9,11.2,27.9,0.5,2,2.4,0.101,1.2,1.1,2.4,1.3),
    (N'Kelly Olynyk',N'MIA',N'PF',27,3.4,7.2,0.471,1.5,4.1,0.365,1.9,3.1,0.609,0.574,2,2.4,0.815,0.9,3.8,4.7,1.9,0.7,0.4,1.4,2.4,10.2,15.3,0.619,0.564,0.333,4.4,17.9,11.2,12.2,1.5,1.7,14.7,18.3,2.5,2.1,4.6,0.138,1,0.6,1.6,1.5),
    (N'Cedi Osman',N'CLE',N'SF',23,4.7,11,0.427,1.7,4.9,0.353,3,6.2,0.484,0.505,1.9,2.4,0.784,0.5,4.2,4.7,2.6,0.7,0.2,1.6,2.5,13,11.4,0.538,0.441,0.216,1.8,15.1,8.2,12.5,1.1,0.4,11.6,18.7,1,0.3,1.3,0.028,-0.5,-1.6,-2.2,-0.1),
    (N'Kelly Oubre',N'WAS',N'SF',23,5.4,12.2,0.445,1.6,4.9,0.32,3.9,7.3,0.53,0.51,2.7,3.5,0.775,1,3.7,4.7,1.2,1.2,0.9,1.5,2.6,15.2,15.2,0.551,0.401,0.29,4,14.7,9.3,6.9,2.1,2.6,9.8,23.3,0.9,1.4,2.3,0.056,-0.9,-1.2,-2.1,0),
    (N'Zaza Pachulia',N'DET',N'C',34,1.3,3,0.436,0,0.1,0,1.3,2.9,0.446,0.436,1.5,1.9,0.779,1.5,2.6,4.1,1.4,0.5,0.3,0.8,2.2,4.1,14.3,0.533,0.022,0.631,12.2,22.1,17,14.9,1.8,1.8,17.3,14.9,1.1,1.1,2.2,0.135,-1.8,2.6,0.8,0.6),
    (N'Jabari Parker',N'WAS',N'PF',23,5.7,11.6,0.493,1,3,0.318,4.8,8.6,0.555,0.535,1.9,2.7,0.717,1.2,5.4,6.6,2.4,0.7,0.5,2.4,2.2,14.4,15.3,0.561,0.261,0.232,4.7,22,13.3,14.5,1.3,1.5,16,24.5,-0.1,1.2,1.2,0.036,-1.6,-0.5,-2.1,-0.1),
    (N'Tony Parker',N'CHO',N'PG',36,3.8,8.3,0.46,0.2,0.9,0.255,3.6,7.4,0.485,0.474,1.6,2.2,0.734,0.3,1.2,1.5,3.7,0.4,0.1,1.3,0.9,9.5,15.4,0.512,0.11,0.268,1.5,7.5,4.4,33.3,1,0.6,12.7,25.3,0.7,0.4,1,0.049,-1.5,-3.7,-5.2,-0.8),
    (N'Chandler Parsons',N'MEM',N'SF',30,2.3,6.4,0.361,1,3.7,0.27,1.3,2.6,0.489,0.44,0.5,0.6,0.8,0.2,2.5,2.7,1.6,0.8,0.2,1,1.8,6.1,7.7,0.458,0.583,0.093,1.1,15.9,8.3,13.3,2.1,0.9,13.1,18.7,-0.4,0.4,0,-0.006,-3.9,-0.3,-4.1,-0.2),
    (N'Patrick Patterson',N'OKC',N'PF',29,1.3,3.6,0.376,0.8,2.2,0.338,0.6,1.3,0.439,0.482,0.3,0.5,0.633,0.7,1.7,2.4,0.5,0.3,0.2,0.3,0.7,3.8,8.3,0.495,0.624,0.138,4.8,12.9,8.8,4.6,0.9,1.3,8.3,12,0.3,0.9,1.2,0.067,-3,-0.6,-3.5,-0.3),
    (N'Justin Patton',N'PHI',N'C',21,0.7,2.3,0.286,0,0.7,0,0.7,1.7,0.4,0.286,0.3,0.7,0.5,0.7,1.3,2,1,0.7,0,0,1.7,1.7,10.5,0.317,0.286,0.286,10.4,19.6,15.2,18.8,4.5,0,0,15.7,0,0,0,0.082,-2.2,2.3,0.1,0),
    (N'Chris Paul',N'HOU',N'PG',33,5.1,12.3,0.418,2.1,6,0.347,3,6.3,0.486,0.502,3.3,3.8,0.862,0.6,3.9,4.5,8.2,2,0.3,2.8,2.6,15.6,19.3,0.559,0.489,0.308,2.1,13.8,7.8,39.3,3,0.8,16.5,22.3,3.7,1.7,5.4,0.161,2.6,-0.1,2.5,1.8),
    (N'Cameron Payne',N'CLE',N'PG',24,2.4,5.6,0.43,0.6,2.1,0.298,1.8,3.5,0.511,0.487,0.8,1,0.805,0.3,1.5,1.8,2.7,0.7,0.2,1.1,1.6,6.3,11.6,0.519,0.377,0.184,2,9.2,5.5,21.9,1.9,1.1,15.7,17.6,0.1,0.4,0.5,0.032,-1.9,-1.6,-3.4,-0.3),
    (N'Elfrid Payton',N'NOP',N'PG',24,4.2,9.6,0.435,0.8,2.3,0.35,3.4,7.3,0.461,0.476,1.3,1.8,0.73,1.4,4,5.4,7.3,1.1,0.3,2.6,2.1,10.5,14,0.503,0.238,0.188,4.9,14,9.5,32.5,1.7,1,20,18.1,0.6,0.7,1.3,0.062,-0.6,0,-0.5,0.4),
    (N'Gary Payton',N'WAS',N'PG',26,1.7,2.7,0.625,0.3,0.7,0.5,1.3,2,0.667,0.688,0,0,0,0.3,0.3,0.7,1.3,1,0.3,0.3,0.7,3.7,37,0.688,0.25,0,6.8,6.9,6.8,45.2,8.9,5.3,11.1,23.9,0.1,0,0.1,0.359,9.8,5.1,15,0.1),
    (N'Theo Pinson',N'BRK',N'SG',23,1.5,4.2,0.349,0.7,2.6,0.282,0.7,1.6,0.458,0.437,1.3,1.5,0.864,0.1,2,2.1,1.3,0.3,0,1,0.9,4.9,8.9,0.509,0.619,0.349,1.1,16.7,9,14.3,1.3,0,17.1,19.7,-0.1,0.2,0.1,0.023,-3.4,-1.1,-4.5,-0.1),
    (N'Mason Plumlee',N'DEN',N'C',28,3.2,5.3,0.603,0,0.1,0.25,3.2,5.2,0.611,0.606,1.4,2.5,0.555,2,4.2,6.2,2.9,0.8,0.9,1.6,3.1,7.8,18.2,0.61,0.021,0.475,10.6,22.1,16.3,19.2,1.9,4,19.6,16.5,2.6,2.4,5,0.162,0.2,3.7,3.8,2.2),
    (N'Miles Plumlee',N'ATL',N'C',30,1.8,2.7,0.667,0,0,0,1.8,2.7,0.667,0.667,0.9,1.7,0.533,0.9,1.3,2.2,0.9,0.3,0.2,0.6,0.8,4.4,19,0.654,0,0.625,9.6,14.4,12,14.8,1.6,2,14,16.8,0.4,0.1,0.5,0.147,0.3,-0.3,0,0.1),
    (N'Jakob Poeltl',N'SAS',N'C',23,2.4,3.8,0.638,0,0,0,2.4,3.8,0.638,0.638,0.6,1.1,0.538,2.3,3,5.4,1.2,0.3,0.8,0.7,1.6,5.5,19.3,0.635,0,0.294,15.7,20.1,17.9,10.4,1,4.4,13.6,13.5,3,1.4,4.4,0.189,1.5,2.5,4,1.7),
    (N'Quincy Pondexter',N'SAS',N'SF',30,0.6,1.1,0.491,0.1,0.4,0.333,0.4,0.8,0.568,0.545,0.6,0.8,0.789,0.2,0.8,0.9,0.5,0.2,0,0.2,0.5,1.9,13.5,0.627,0.327,0.691,3.3,14.5,9,11.6,1.6,0.3,12.2,13.5,0.5,0.2,0.7,0.134,-0.4,-0.8,-1.2,0.1),
    (N'Otto Porter',N'WAS',N'SF',25,5.3,11.5,0.465,1.9,4.6,0.406,3.5,6.9,0.504,0.546,1.4,1.7,0.813,1,4.6,5.6,2.1,1.5,0.6,1.2,1.9,13.9,15.9,0.569,0.398,0.149,3.5,17,10.2,10.7,2.3,1.6,8.7,19.1,1.8,1.5,3.3,0.093,0.4,0.1,0.5,1.1),
    (N'Bobby Portis',N'WAS',N'PF',23,5.7,12.5,0.454,1.5,3.7,0.409,4.2,8.9,0.473,0.514,1.5,2,0.765,2.1,5.7,7.8,1.3,0.6,0.4,1.5,3,14.4,16.1,0.538,0.293,0.162,8.7,24.5,16.6,8.2,1.1,1.3,10.1,25,0.5,0.9,1.3,0.06,-1.3,-2.1,-3.4,-0.4),
    (N'Dwight Powell',N'DAL',N'C',27,3.7,6.1,0.597,0.5,1.6,0.318,3.1,4.5,0.696,0.639,2.3,3.1,0.763,1.7,3.3,5,1.4,0.6,0.6,0.8,2.6,10.1,20.1,0.68,0.261,0.5,8.7,16.9,12.9,10.7,1.4,2.4,10,17.1,4.7,1.6,6.3,0.211,2.6,1.1,3.7,2.1),
    (N'Norman Powell',N'TOR',N'SG',25,3.1,6.6,0.466,1,2.7,0.359,2.1,3.8,0.543,0.541,1.1,1.3,0.821,0.3,1.9,2.3,1.5,0.6,0.2,1.1,1.7,8.2,12.5,0.572,0.416,0.196,1.8,11.1,6.6,11.7,1.6,1,13.1,19,0.6,1.1,1.7,0.086,-0.9,-0.5,-1.4,0.2),
    (N'Alex Poythress',N'ATL',N'PF',25,1.9,3.9,0.494,0.4,1.1,0.391,1.5,2.8,0.534,0.549,0.9,1.4,0.621,1.4,2.2,3.6,0.8,0.2,0.5,0.6,2.2,5.1,12.2,0.571,0.284,0.358,9.9,16.7,13.2,7.8,0.6,2.8,12.2,14.3,0.4,0.2,0.6,0.089,-1.5,-0.7,-2.2,0),
    (N'Zhou Qi',N'HOU',N'PF',23,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,80.8,1,0,0,0,0,0,0,0,0,0,43.4,0,0,0,1.262,22.2,-12.9,9.3,0),
    (N'Ivan Rabb',N'MEM',N'PF',21,2.2,3.7,0.597,0.1,0.3,0.2,2.2,3.5,0.626,0.604,0.8,1.2,0.702,1.4,2.5,3.8,1,0.3,0.3,0.7,1.6,5.3,17.9,0.628,0.067,0.315,11.7,21.9,16.7,12.2,1.1,2.1,13.3,17.1,1.1,0.7,1.8,0.164,-0.4,0.7,0.4,0.3),
    (N'Chasson Randle',N'WAS',N'PG',25,1.9,4.3,0.438,0.9,2.2,0.407,1,2.1,0.471,0.542,0.8,1.2,0.688,0.2,0.9,1.1,1.9,0.5,0,0.9,1.9,5.5,10,0.567,0.511,0.27,1.6,6.7,4.1,17.4,1.6,0.1,16,16.6,0.4,0.1,0.5,0.041,-1.3,-3.2,-4.5,-0.4),
    (N'Julius Randle',N'NOP',N'C',24,7.7,14.7,0.522,0.9,2.6,0.331,6.8,12.1,0.562,0.551,4.8,6.5,0.727,2.2,6.4,8.6,3.1,0.7,0.6,2.7,3.4,21,20.7,0.596,0.175,0.444,7.4,21.6,14.6,15.6,1.1,1.7,13.4,27.4,3.9,1.8,5.7,0.132,1.7,-0.3,1.3,1.7),
    (N'J.J. Redick',N'PHI',N'SG',34,5.8,13.5,0.434,3.1,7.9,0.393,2.7,5.6,0.491,0.549,2.9,3.3,0.898,0.3,2.1,2.4,2.7,0.4,0.2,1.3,1.7,17.7,14.6,0.594,0.586,0.242,1,7,4.1,13,0.6,0.6,8.1,21.6,4,1.2,5.1,0.114,2.4,-3.1,-0.7,0.7),
    (N'Davon Reed',N'IND',N'SG',23,0.3,0.5,0.5,0.1,0.1,1,0.1,0.4,0.333,0.625,0,0,0,0.1,0.1,0.3,0.3,0,0,0.1,0.1,0.6,7.9,0.625,0.25,0,5.2,4.9,5.1,11.9,0,0,20,9.9,0,0,0,0.071,-2.6,-2.3,-4.9,0),
    (N'Cameron Reynolds',N'MIN',N'SG',23,1.1,3.4,0.324,0.8,2.3,0.348,0.3,1.1,0.273,0.441,0.2,0.2,1,0.1,0.9,1,0.5,0.4,0.1,0.1,0.8,3.2,6.3,0.459,0.676,0.059,0.9,7.8,4.3,5.2,1.5,0.7,2.8,12.1,0,0,0.1,0.02,-2.4,-1.9,-4.3,-0.1),
    (N'Josh Richardson',N'MIA',N'SG',25,5.9,14.2,0.413,2.3,6.3,0.358,3.6,7.9,0.456,0.492,2.7,3.2,0.858,0.8,2.9,3.7,4.1,1.1,0.5,1.6,2.8,16.7,14,0.535,0.443,0.223,2.3,8.9,5.6,17.8,1.5,1.2,9.3,21.1,3,2.4,5.4,0.105,1,-0.5,0.5,1.5),
    (N'Malachi Richardson',N'TOR',N'SG',23,0.4,1.3,0.31,0.4,1.1,0.32,0,0.2,0.25,0.448,0.2,0.2,0.8,0.1,0.5,0.6,0,0,0,0.4,0.6,1.4,0.9,0.481,0.862,0.172,2.2,11.3,6.8,0,0.5,0,20.4,16.3,-0.2,0.1,-0.1,-0.06,-6.2,-4.6,-10.7,-0.2),
    (N'Austin Rivers',N'WAS',N'PG-SG',26,3.1,7.6,0.406,1.4,4.3,0.315,1.7,3.3,0.527,0.496,0.7,1.3,0.533,0.4,1.9,2.2,2.2,0.6,0.3,1,2.8,8.3,7.6,0.504,0.571,0.174,1.5,7.7,4.5,11.5,1.1,1,10.6,14.6,0.3,0.6,0.9,0.022,-2,-1.7,-3.7,-0.8),
    (N'Devin Robinson',N'WAS',N'SF',23,2,3.3,0.615,0,0,0,2,3.3,0.615,0.615,0.8,1.5,0.5,0.5,1.3,1.8,0.5,0.8,0.3,0,0.5,4.8,26.1,0.607,0,0.462,6.8,17.3,11.9,10.2,4.4,2.6,0,20.8,0.1,0,0.1,0.222,1.4,1,2.4,0),
    (N'Duncan Robinson',N'MIA',N'PF',24,0.8,2,0.409,0.5,1.6,0.333,0.3,0.4,0.75,0.545,0.1,0.2,0.5,0,1,1,0.1,0.2,0,0.1,0.4,2.3,7.8,0.546,0.818,0.091,0,14,7,1.7,1.2,0,4.2,12.2,0,0.1,0.1,0.063,-2.8,-2.3,-5.1,-0.1),
    (N'Glenn Robinson',N'DET',N'SF',25,1.5,3.7,0.408,0.4,1.3,0.286,1.1,2.4,0.475,0.459,0.7,0.8,0.829,0.4,1,1.3,0.4,0.3,0.2,0.4,1,4.1,8,0.502,0.357,0.223,3,8.8,5.8,4.6,1.1,1.1,9.5,15.3,0,0.4,0.4,0.038,-3.7,-1,-4.7,-0.4),
    (N'Jerome Robinson',N'LAC',N'SG',21,1.2,3.2,0.37,0.6,1.7,0.333,0.6,1.6,0.41,0.457,0.2,0.2,0.667,0.1,1,1.1,0.4,0.3,0.1,0.2,1.4,3.1,6.5,0.466,0.519,0.074,1.4,11.3,6.5,5.5,1.5,0.7,4.6,16.2,-0.1,0.2,0.1,0.018,-2.8,-2,-4.8,-0.2),
    (N'Mitchell Robinson',N'NYK',N'C',20,2.8,4.1,0.682,0,0,0,2.8,4.1,0.682,0.682,1.1,1.9,0.583,2.6,3.1,5.7,0.6,0.7,2.4,0.5,3.3,6.7,21.9,0.679,0,0.452,13.7,17.9,15.7,4.5,1.9,10.9,9.5,12.2,3.1,1.7,4.8,0.211,0.6,5.7,6.3,2.3),
    (N'Rajon Rondo',N'LAL',N'PG',32,3.7,8.9,0.415,1,2.7,0.364,2.7,6.2,0.438,0.471,0.5,0.8,0.667,0.8,4.5,5.2,7.7,1.1,0.2,2.8,2.4,8.9,11.8,0.482,0.307,0.086,2.8,15.4,9.2,34.8,1.7,0.4,23,17.1,-0.1,1.2,1,0.044,-2.2,0.1,-2.1,0),
    (N'Derrick Rose',N'MIN',N'PG',30,7.1,14.8,0.482,1.1,2.9,0.37,6.1,11.9,0.509,0.518,2.7,3.1,0.856,0.6,2.1,2.7,4.3,0.6,0.2,1.6,1.1,18,19.6,0.557,0.194,0.212,2.5,8.3,5.4,26.4,1.1,0.7,9.1,27.3,2.7,0.4,3.1,0.107,2.4,-3,-0.6,0.5),
    (N'Terrence Ross',N'ORL',N'SG',27,5.4,12.7,0.427,2.6,6.8,0.378,2.8,5.9,0.482,0.528,1.4,1.6,0.862,0.3,3.2,3.5,1.5,0.9,0.4,1.1,1.5,14.8,14.8,0.552,0.535,0.127,1.3,13,7.1,9.4,1.6,1.2,7.8,24,0.9,2.3,3.2,0.081,0.3,-1.2,-0.8,0.6),
    (N'Terry Rozier',N'BOS',N'PG',24,3.4,8.6,0.391,1.5,4.4,0.353,1.8,4.2,0.431,0.481,0.9,1.2,0.788,0.4,3.5,4,2.9,0.9,0.3,0.9,1.3,9.2,13.3,0.505,0.512,0.14,2,16.6,9.2,17.6,1.9,1.1,8.6,18.7,1,2.1,3.1,0.091,-0.7,0.3,-0.4,0.7),
    (N'Ricky Rubio',N'UTA',N'PG',28,4.3,10.8,0.4,1.2,3.9,0.317,3.1,7,0.446,0.457,2.7,3.2,0.856,0.5,3.2,3.7,6.1,1.4,0.2,2.7,2.7,12.6,13.7,0.516,0.356,0.295,1.9,12,7,32,2.3,0.5,18.2,22.6,0.6,2.7,3.2,0.087,-0.8,0.7,-0.1,0.9),
    (N'D''Angelo Russell',N'BRK',N'PG',22,8,18.4,0.432,2.8,7.7,0.366,5.1,10.7,0.48,0.509,1.9,2.5,0.793,0.6,3.1,3.7,6.9,1.2,0.3,3,1.8,20.7,19.2,0.53,0.419,0.133,2,10.7,6.4,41.3,2,0.7,13.4,31.5,2.1,2.3,4.4,0.095,3.7,-0.7,3,2.8),
    (N'Domantas Sabonis',N'IND',N'C',22,5.5,9.4,0.587,0.1,0.2,0.533,5.4,9.1,0.588,0.593,3,4.1,0.72,2.5,6.8,9.3,2.8,0.7,0.4,2.1,3.3,14.1,22,0.63,0.024,0.439,11.5,29.9,20.9,18,1.3,1.5,16.1,23.5,3.9,3.1,7,0.203,1.4,2.2,3.7,2.4),
    (N'Brandon Sampson',N'CHI',N'SG',21,1.3,2.3,0.571,0.5,1.5,0.333,0.8,0.8,1,0.679,0,0,0,0,0.7,0.7,0.2,0.2,0.2,0.7,0.7,3.2,9.5,0.679,0.643,0,0,9.3,4.6,3.3,1,1.8,22.2,16.7,0,0,0,0.001,-2.9,-2.5,-5.4,0),
    (N'Dario Saric',N'PHI',N'PF',24,3.6,8.3,0.431,1.4,3.9,0.366,2.2,4.4,0.488,0.516,1.6,1.8,0.863,1.6,4.1,5.7,1.5,0.6,0.1,1.2,2.3,10.2,12.7,0.557,0.466,0.219,6.9,17.6,12.3,8.8,1.1,0.4,11.9,17.6,1.8,1.2,3,0.081,0.1,-1.3,-1.2,0.4),
    (N'Tomas Satoransky',N'WAS',N'SG',27,3.2,6.6,0.492,0.8,2,0.404,2.4,4.6,0.53,0.554,1.5,1.8,0.824,1,2.5,3.5,4.9,1,0.2,1.5,2.2,8.8,14.3,0.595,0.308,0.276,4.2,10.3,7.2,24.7,1.8,0.6,16.5,14.1,3.5,0.8,4.3,0.109,0.6,-0.9,-0.3,0.8),
    (N'Dennis Schroder',N'OKC',N'PG',25,5.8,14.2,0.412,1.5,4.5,0.338,4.3,9.7,0.447,0.466,2.3,2.9,0.81,0.5,3.1,3.6,4.2,0.8,0.2,2.2,2.3,15.5,12.7,0.503,0.319,0.201,1.6,11.3,6.4,21.4,1.3,0.5,12.6,24.7,0.2,2.2,2.4,0.055,-1.8,-1.4,-3.2,-0.6),
    (N'Mike Scott',N'PHI',N'PF',30,2,5.1,0.386,1.2,3.1,0.392,0.8,2,0.378,0.505,0.3,0.4,0.645,0.6,2.9,3.4,0.8,0.4,0.2,0.6,1.9,5.5,8.4,0.514,0.608,0.085,3.7,17.5,10.8,6.9,1,0.8,10.4,14.9,0.1,1.1,1.2,0.046,-1.8,-1,-2.7,-0.2),
    (N'Thabo Sefolosha',N'UTA',N'SF',34,1.2,2.5,0.466,0.6,1.3,0.426,0.6,1.2,0.51,0.578,0.2,0.4,0.625,0.1,2.1,2.3,0.4,0.8,0.1,0.4,0.8,3.1,12,0.586,0.524,0.155,1.5,21.4,11.6,5.7,3.6,0.9,14.1,12.6,0.1,0.9,1,0.113,-2.5,2.9,0.4,0.3),
    (N'Wayne Selden',N'MEM',N'SG',24,2.4,6,0.409,0.7,2.2,0.327,1.7,3.8,0.457,0.469,1,1.3,0.739,0.4,1.6,2.1,1.4,0.4,0.2,1,1.7,6.6,8.5,0.501,0.367,0.219,2.7,9.7,6.2,11.4,1.1,1,13.1,18.1,-0.6,0.7,0,0.002,-3.3,-1.6,-4.9,-0.9),
    (N'Collin Sexton',N'CLE',N'PG',20,6.1,14.4,0.425,1.4,3.3,0.413,4.7,11,0.429,0.473,2.6,3.1,0.837,0.7,2.3,3,2.8,0.5,0.1,2.2,2.3,16.2,11.8,0.515,0.232,0.219,2.4,8.5,5.3,15,0.8,0.2,12.3,25.3,-0.3,-0.3,-0.7,-0.014,-1.8,-3.5,-5.3,-1.9),
    (N'Landry Shamet',N'PHI',N'SG-PG',21,3,6.9,0.434,2.1,4.9,0.42,0.9,2,0.469,0.583,1,1.2,0.833,0.3,1.4,1.6,1.3,0.5,0.1,0.5,1.9,9,11.1,0.608,0.713,0.169,1.2,6.3,3.8,8.2,1,0.4,6.8,15.1,2.4,0.9,3.3,0.1,1.4,-2.3,-0.9,0.5),
    (N'Iman Shumpert',N'SAC',N'SG',28,2.8,7.4,0.372,1.6,4.5,0.348,1.2,2.9,0.409,0.477,0.6,0.7,0.829,0.5,2.5,3,1.9,1,0.4,0.8,2.2,7.7,9.2,0.496,0.604,0.099,2,11,6.4,10.5,1.9,1.4,9.4,14.6,0.2,1.2,1.4,0.05,-1.4,0.2,-1.1,0.3),
    (N'Pascal Siakam',N'TOR',N'PF',24,6.5,11.8,0.548,0.9,2.6,0.356,5.5,9.2,0.602,0.587,3,3.8,0.781,1.6,5.4,6.9,3.1,1,0.7,1.9,3,16.8,18.6,0.625,0.218,0.324,5.4,17.7,11.7,14.4,1.4,1.8,12.6,20.5,5.2,3.2,8.4,0.171,1.9,1.5,3.4,3.2),
    (N'Jordan Sibert',N'ATL',N'SG',26,1,1,1,1,1,1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,3,29.9,1.5,1,0,0,0,0,0,0,0,0,10.2,0,0,0,0.184,13.1,-6.7,6.3,0),
    (N'Ben Simmons',N'PHI',N'PG',22,6.9,12.2,0.568,0,0.1,0,6.9,12.1,0.571,0.568,3.3,5.4,0.605,2.2,6.8,9,7.8,1.4,0.8,3.5,2.6,17.1,20.2,0.588,0.005,0.447,7,20.2,13.8,34.5,1.9,1.7,19.3,21.9,4.6,3.4,8,0.154,1.6,2.6,4.3,3.9),
    (N'Jonathon Simmons',N'PHI',N'SG-SF',29,2.3,6.2,0.365,0.4,1.8,0.242,1.8,4.4,0.417,0.401,1.3,1.7,0.747,0.5,1.7,2.2,2.2,0.5,0.3,1.2,1.7,6.2,7.4,0.448,0.294,0.269,2.7,9.7,6.2,15.9,1.3,1.2,15,18.6,-1.1,1,-0.1,-0.004,-4.8,-0.5,-5.2,-0.8),
    (N'Kobi Simmons',N'CLE',N'PG',21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.031,-6.3,-0.8,-7.2,0),
    (N'Anfernee Simons',N'POR',N'SG',19,0.6,2.1,0.3,0.1,0.9,0.083,0.6,1.3,0.444,0.317,0.2,0.6,0.375,0,0.5,0.5,0.3,0,0,0.6,0.4,1.6,-4.5,0.328,0.4,0.267,0,10,5.1,7.4,0,0,19.3,24,-0.4,0,-0.4,-0.249,-11.4,-4.5,-15.9,-0.3),
    (N'Marcus Smart',N'BOS',N'SG',24,2.9,7,0.419,1.6,4.3,0.362,1.4,2.7,0.51,0.53,1.3,1.6,0.797,0.7,2.2,2.9,4.1,1.7,0.4,1.5,2.5,8.7,12.9,0.565,0.616,0.231,2.8,8.6,5.7,19.3,3,1.1,16.6,14.4,2.1,2.8,4.8,0.115,0.5,1.2,1.6,1.8),
    (N'Dennis Smith',N'NYK',N'PG',21,5.2,12,0.431,1.2,3.8,0.326,3.9,8.2,0.479,0.482,1.9,3,0.635,0.6,2.3,2.9,4.9,1.3,0.4,2.9,2.6,13.5,12.5,0.506,0.317,0.251,2.2,8.7,5.4,27.6,2.2,1.2,17.7,24.2,-0.8,1.1,0.3,0.01,-1.5,-0.8,-2.4,-0.1),
    (N'Ish Smith',N'DET',N'PG',30,3.6,8.6,0.418,0.8,2.4,0.339,2.7,6.1,0.449,0.466,0.8,1.1,0.765,0.4,2.1,2.6,3.6,0.6,0.2,1.1,1.9,8.8,11.9,0.488,0.286,0.127,2.1,10.8,6.3,24.8,1.3,0.8,10.9,19.5,0.5,0.9,1.4,0.065,-1.5,-0.8,-2.4,-0.1),
